
*** Imported 20 new test cases from: /MOpt-AFL/MOpt/output/queue

[+] AFL test case: id:000000,orig:1206.sql (0 / 20), cycle: 0
    lines......: 9.4% (5409 of 57734 lines)
    functions..: 13.8% (397 of 2878 functions)
    branches...: 5.4% (2605 of 47933 branches)

    Coverage diff (init) id:000000,orig:1206.sql
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
