
*** Imported 10 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:1115.sql (0 / 10), cycle: 0
    lines......: 7.9% (4587 of 57824 lines)
    functions..: 12.3% (354 of 2873 functions)
    branches...: 4.6% (2319 of 50092 branches)
[+] AFL test case: id:000001,orig:15418.sql (1 / 10), cycle: 0
    lines......: 16.6% (9600 of 57824 lines)
    functions..: 22.1% (636 of 2873 functions)
    branches...: 10.6% (5294 of 50092 branches)

    Coverage diff id:000000,orig:1115.sql id:000001,orig:15418.sql
  New 'line' coverage: 72705
  New 'line' coverage: 72711
  New 'line' coverage: 72713
  New 'line' coverage: 72715
  New 'line' coverage: 72719
  New 'line' coverage: 72720
  New 'line' coverage: 72721
  New 'line' coverage: 72755
  New 'line' coverage: 72756
  New 'line' coverage: 72757
  New 'line' coverage: 72758
  New 'line' coverage: 72762
  New 'line' coverage: 72770
  New 'line' coverage: 72772
  New 'line' coverage: 72773
  New 'line' coverage: 72774
  New 'line' coverage: 72775
  New 'line' coverage: 72845
  New 'line' coverage: 77460
  New 'line' coverage: 77470
  New 'line' coverage: 77473
  New 'line' coverage: 77474
  New 'line' coverage: 77475
  New 'line' coverage: 77476
  New 'line' coverage: 77477
  New 'line' coverage: 77479
  New 'line' coverage: 77482
  New 'line' coverage: 77483
  New 'line' coverage: 77484
  New 'line' coverage: 77485
  New 'line' coverage: 77487
  New 'line' coverage: 77500
  New 'line' coverage: 86338
  New 'line' coverage: 86346
  New 'line' coverage: 86352
  New 'line' coverage: 86353
  New 'line' coverage: 86378
  New 'line' coverage: 86380
  New 'line' coverage: 88848
  New 'line' coverage: 88850
  New 'line' coverage: 88872
  New 'line' coverage: 88920
  New 'line' coverage: 88921
  New 'line' coverage: 88922
  New 'line' coverage: 88923
  New 'line' coverage: 88926
  New 'line' coverage: 89744
  New 'line' coverage: 89745
  New 'line' coverage: 89746
  New 'line' coverage: 89751
  New 'line' coverage: 89753
  New 'line' coverage: 89754
  New 'line' coverage: 89755
  New 'line' coverage: 89756
  New 'line' coverage: 89757
  New 'line' coverage: 89759
  New 'line' coverage: 89767
  New 'line' coverage: 89978
  New 'line' coverage: 89979
  New 'line' coverage: 90104
  New 'line' coverage: 90106

[+] AFL test case: id:000009,orig:8213.sql (9 / 10), cycle: 0
    lines......: 25.4% (14716 of 57824 lines)
    functions..: 30.0% (863 of 2873 functions)
    branches...: 17.5% (8764 of 50092 branches)

    Coverage diff id:000008,orig:6039.sql id:000009,orig:8213.sql
diff id:000008,orig:6039.sql -> id:000009,orig:8213.sql
Src file: /Superion/code1/sqlite3.c
  New 'function' coverage: analysisLoader()
  New 'function' coverage: decodeIntArray.isra.279()
  New 'function' coverage: sqlite3BtreeCount()
  New 'function' coverage: sqlite3BtreeTripAllCursors()
  New 'function' coverage: sqlite3EndTransaction()
  New 'line' coverage: 105836
  New 'line' coverage: 105840
  New 'line' coverage: 105841
  New 'line' coverage: 105862
  New 'line' coverage: 105863
  New 'line' coverage: 105864
  New 'line' coverage: 105865
  New 'line' coverage: 105866
  New 'line' coverage: 105867
  New 'line' coverage: 105869
  New 'line' coverage: 106108
  New 'line' coverage: 106109
  New 'line' coverage: 106110
  New 'line' coverage: 106111
  New 'line' coverage: 106112
  New 'line' coverage: 106114
  New 'line' coverage: 106115
  New 'line' coverage: 106116
  New 'line' coverage: 106117
  New 'line' coverage: 106224
  New 'line' coverage: 106261
  New 'line' coverage: 106278
  New 'line' coverage: 106280
  New 'line' coverage: 106281
  New 'line' coverage: 106282
  New 'line' coverage: 106291
  New 'line' coverage: 106293
  New 'line' coverage: 106300
  New 'line' coverage: 106301
  New 'line' coverage: 106302
  New 'line' coverage: 106321
  New 'line' coverage: 106334
  New 'line' coverage: 106335
  New 'line' coverage: 106343
  New 'line' coverage: 106346
  New 'line' coverage: 106347
  New 'line' coverage: 106350
  New 'line' coverage: 106357
  New 'line' coverage: 106359
  New 'line' coverage: 106381
  New 'line' coverage: 106385
  New 'line' coverage: 106386
  New 'line' coverage: 106387
  New 'line' coverage: 111993
  New 'line' coverage: 112000
  New 'line' coverage: 112001
  New 'line' coverage: 112005
  New 'line' coverage: 112006
  New 'line' coverage: 124936
  New 'line' coverage: 124948
  New 'line' coverage: 152957
  New 'line' coverage: 152998
  New 'line' coverage: 31863
  New 'line' coverage: 31864
  New 'line' coverage: 67531
  New 'line' coverage: 67533
  New 'line' coverage: 67536
  New 'line' coverage: 67537
  New 'line' coverage: 67538
  New 'line' coverage: 67554
  New 'line' coverage: 67556
  New 'line' coverage: 67597
  New 'line' coverage: 67599
  New 'line' coverage: 72862
  New 'line' coverage: 72863
  New 'line' coverage: 72866
  New 'line' coverage: 72867
  New 'line' coverage: 72875
  New 'line' coverage: 72883
  New 'line' coverage: 72884
  New 'line' coverage: 72885
  New 'line' coverage: 72898
  New 'line' coverage: 72900
  New 'line' coverage: 72902
  New 'line' coverage: 72903
  New 'line' coverage: 84230
  New 'line' coverage: 87087
  New 'line' coverage: 87089
  New 'line' coverage: 87090
  New 'line' coverage: 87091
  New 'line' coverage: 87092
  New 'line' coverage: 87093
  New 'line' coverage: 87094
  New 'line' coverage: 87301
  New 'line' coverage: 87302
  New 'line' coverage: 87525
  New 'line' coverage: 87526
Src file: /Superion/code1/shell.c
  New 'line' coverage: 11594
  New 'line' coverage: 11595
  New 'line' coverage: 11596

[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 1 new test cases from: /Superion/output/queue

[+] AFL test case: id:000010,src:000003,op:flip4,pos:17,+cov (10 / 11), cycle: 0
    lines......: 25.4% (14716 of 57824 lines)
    functions..: 30.0% (863 of 2873 functions)
